

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon May 25 10:48:32 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F690
   971  005F  0084               	movwf	4
   972  0060  304D               	movlw	low main@F1559
   973  0061  00A2               	movwf	??_main
   974  0062  0804               	movf	4,w
   975  0063  00A3               	movwf	??_main+1
   976  0064  3009               	movlw	9
   977  0065  00A4               	movwf	??_main+2
   978  0066                     u510:	
   979  0066  0822               	movf	??_main,w
   980  0067  0084               	movwf	4
   981  0068  1383               	bcf	3,7	;select IRP bank0
   982  0069  0800               	movf	0,w
   983  006A  00A5               	movwf	??_main+3
   984  006B  0AA2               	incf	??_main,f
   985  006C  0823               	movf	??_main+1,w
   986  006D  0084               	movwf	4
   987  006E  0825               	movf	??_main+3,w
   988  006F  0080               	movwf	0
   989  0070  0AA3               	incf	??_main+1,f
   990  0071  0BA4               	decfsz	??_main+2,f
   991  0072  2866               	goto	u510
   992                           
   993                           ;main.c: 114: int i = 0;
   994  0073  01B0               	clrf	main@i
   995  0074  01B1               	clrf	main@i+1
   996                           
   997                           ;main.c: 116: if(test == 0)
   998  0075  084B               	movf	_test,w
   999  0076  044C               	iorwf	_test+1,w
  1000  0077  1D03               	btfss	3,2
  1001  0078  287F               	goto	l1307
  1002                           
  1003                           ;main.c: 117: {
  1004                           ;main.c: 118: temp[1] = 0x04;
  1005  0079  3004               	movlw	4
  1006  007A  00A2               	movwf	??_main
  1007  007B  0822               	movf	??_main,w
  1008  007C  00A8               	movwf	main@temp+1
  1009                           
  1010                           ;main.c: 119: temp[3] = 0x2B;
  1011  007D  302B               	movlw	43
  1012  007E  2888               	goto	L1
  1013  007F                     l1307:	
  1014                           ;main.c: 121: }
  1015                           
  1016                           ;main.c: 120: test++;
  1017                           
  1018                           
  1019                           ;main.c: 123: else if (test == 1)
  1020  007F  034B               	decf	_test,w
  1021  0080  044C               	iorwf	_test+1,w
  1022  0081  1D03               	btfss	3,2
  1023  0082  2892               	goto	l1311
  1024                           
  1025                           ;main.c: 124: {
  1026                           ;main.c: 125: temp[1] = 0x04;
  1027  0083  3004               	movlw	4
  1028  0084  00A2               	movwf	??_main
  1029  0085  0822               	movf	??_main,w
  1030  0086  00A8               	movwf	main@temp+1
  1031                           
  1032                           ;main.c: 126: temp[3] = 0x90;
  1033  0087  3090               	movlw	144
  1034  0088                     L1:	
  1035  0088  00A2               	movwf	??_main
  1036  0089  0822               	movf	??_main,w
  1037  008A  00AA               	movwf	main@temp+3
  1038                           
  1039                           ;main.c: 127: test++;
  1040  008B  3001               	movlw	1
  1041  008C  07CB               	addwf	_test,f
  1042  008D  1803               	skipnc
  1043  008E  0ACC               	incf	_test+1,f
  1044  008F  3000               	movlw	0
  1045  0090  07CC               	addwf	_test+1,f
  1046                           
  1047                           ;main.c: 128: }
  1048  0091  289B               	goto	l1315
  1049  0092                     l1311:	
  1050                           
  1051                           ;main.c: 130: else if(test == 2)
  1052  0092  3002               	movlw	2
  1053  0093  064B               	xorwf	_test,w
  1054  0094  044C               	iorwf	_test+1,w
  1055  0095  1D03               	btfss	3,2
  1056  0096  289B               	goto	l1315
  1057                           
  1058                           ;main.c: 131: {
  1059                           ;main.c: 132: temp[1] = 0x00;
  1060  0097  01A8               	clrf	main@temp+1
  1061                           
  1062                           ;main.c: 133: temp[3] = 0x00;
  1063  0098  01AA               	clrf	main@temp+3
  1064                           
  1065                           ;main.c: 134: test = 0;
  1066  0099  01CB               	clrf	_test
  1067  009A  01CC               	clrf	_test+1
  1068  009B                     l1315:	
  1069                           ;main.c: 135: }
  1070                           ;main.c: 137: do
  1071                           
  1072                           
  1073                           ;main.c: 138: {
  1074                           ;main.c: 139: if(TXSTAbits.TRMT == 1)
  1075  009B  1683               	bsf	3,5	;RP0=1, select bank1
  1076  009C  1303               	bcf	3,6	;RP1=0, select bank1
  1077  009D  1C98               	btfss	24,1	;volatile
  1078  009E  28B7               	goto	l1321
  1079                           
  1080                           ;main.c: 140: {
  1081                           ;main.c: 141: UARTTransmit(temp[i]);
  1082  009F  1283               	bcf	3,5	;RP0=0, select bank0
  1083  00A0  1303               	bcf	3,6	;RP1=0, select bank0
  1084  00A1  0830               	movf	main@i,w
  1085  00A2  3E27               	addlw	(low (main@temp| 0))& (0+255)
  1086  00A3  0084               	movwf	4
  1087  00A4  1383               	bcf	3,7	;select IRP bank0
  1088  00A5  0800               	movf	0,w
  1089  00A6  00A2               	movwf	??_main
  1090  00A7  01A3               	clrf	??_main+1
  1091  00A8  0822               	movf	??_main,w
  1092  00A9  00F5               	movwf	UARTTransmit@b
  1093  00AA  0823               	movf	??_main+1,w
  1094  00AB  00F6               	movwf	UARTTransmit@b+1
  1095  00AC  118A  228A  118A   	fcall	_UARTTransmit
  1096                           
  1097                           ;main.c: 142: i++;
  1098  00AF  3001               	movlw	1
  1099  00B0  1283               	bcf	3,5	;RP0=0, select bank0
  1100  00B1  1303               	bcf	3,6	;RP1=0, select bank0
  1101  00B2  07B0               	addwf	main@i,f
  1102  00B3  1803               	skipnc
  1103  00B4  0AB1               	incf	main@i+1,f
  1104  00B5  3000               	movlw	0
  1105  00B6  07B1               	addwf	main@i+1,f
  1106  00B7                     l1321:	
  1107                           
  1108                           ;main.c: 143: }
  1109                           ;main.c: 144: }while(i < 9);
  1110  00B7  1283               	bcf	3,5	;RP0=0, select bank0
  1111  00B8  0831               	movf	main@i+1,w
  1112  00B9  3A80               	xorlw	128
  1113  00BA  00FF               	movwf	127
  1114  00BB  3080               	movlw	128
  1115  00BC  027F               	subwf	127,w
  1116  00BD  1D03               	skipz
  1117  00BE  28C1               	goto	u565
  1118  00BF  3009               	movlw	9
  1119  00C0  0230               	subwf	main@i,w
  1120  00C1                     u565:	
  1121  00C1  1C03               	skipc
  1122  00C2  289B               	goto	l1315
  1123                           
  1124                           ;main.c: 146: debugTrigger = !debugTrigger;
  1125  00C3  1283               	bcf	3,5	;RP0=0, select bank0
  1126  00C4  1303               	bcf	3,6	;RP1=0, select bank0
  1127  00C5  0832               	movf	main@debugTrigger,w
  1128  00C6  1D03               	btfss	3,2
  1129  00C7  28CA               	goto	u570
  1130  00C8  3001               	movlw	1
  1131  00C9  28CB               	goto	u580
  1132  00CA                     u570:	
  1133  00CA  3000               	movlw	0
  1134  00CB                     u580:	
  1135  00CB  00A2               	movwf	??_main
  1136  00CC  0822               	movf	??_main,w
  1137  00CD  00B2               	movwf	main@debugTrigger
  1138  00CE                     l218:	
  1139                           
  1140                           ;main.c: 147: }
  1141                           ;main.c: 149: if((&timerTicks)->baseClock_1000msTick == 1)
  1142  00CE  033A               	decf	main@timerTicks+7,w
  1143  00CF  1D03               	btfss	3,2
  1144  00D0  28D3               	goto	l1327
  1145                           
  1146                           ;main.c: 150: WritePin(PORT_C, PIN_7, 1);
  1147  00D1  3007               	movlw	7
  1148  00D2  284B               	goto	L2
  1149  00D3                     l1327:	
  1150                           
  1151                           ;main.c: 151: else
  1152                           ;main.c: 152: WritePin(PORT_C, PIN_7, 0);
  1153  00D3  3007               	movlw	7
  1154  00D4  1283               	bcf	3,5	;RP0=0, select bank0
  1155  00D5  1303               	bcf	3,6	;RP1=0, select bank0
  1156  00D6  00A2               	movwf	??_main
  1157  00D7  0822               	movf	??_main,w
  1158  00D8  00F5               	movwf	WritePin@pinName
  1159  00D9  01F6               	clrf	WritePin@state
  1160  00DA  2850               	goto	L3
  1161  00DB                     __end_of_main:	
  1162                           
  1163                           	psect	text1
  1164  00DB                     __ptext1:	
  1165 ;; *************** function _WritePin *****************
  1166 ;; Defined at:
  1167 ;;		line 62 in file "port_hal.c"
  1168 ;; Parameters:    Size  Location     Type
  1169 ;;  portName        1    wreg     enum E30
  1170 ;;  pinName         1    5[COMMON] enum E35
  1171 ;;  state           1    6[COMMON] unsigned char 
  1172 ;; Auto vars:     Size  Location     Type
  1173 ;;  portName        1    0[BANK0 ] enum E30
  1174 ;;  outOfBound      1    1[BANK0 ] unsigned char 
  1175 ;; Return value:  Size  Location     Type
  1176 ;;                  1    wreg      unsigned char 
  1177 ;; Registers used:
  1178 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1179 ;; Tracked objects:
  1180 ;;		On entry : 0/0
  1181 ;;		On exit  : 0/0
  1182 ;;		Unchanged: 0/0
  1183 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1184 ;;      Params:         2       0       0       0
  1185 ;;      Locals:         0       2       0       0
  1186 ;;      Temps:          0       0       0       0
  1187 ;;      Totals:         2       2       0       0
  1188 ;;Total ram usage:        4 bytes
  1189 ;; Hardware stack levels used:    1
  1190 ;; Hardware stack levels required when called:    1
  1191 ;; This function calls:
  1192 ;;		Nothing
  1193 ;; This function is called by:
  1194 ;;		_main
  1195 ;; This function uses a non-reentrant model
  1196 ;;
  1197                           
  1198                           
  1199                           ;psect for function _WritePin
  1200  00DB                     _WritePin:	
  1201                           
  1202                           ;incstack = 0
  1203                           ; Regs used in _WritePin: [wreg-fsr0h+status,2+status,0]
  1204                           ;WritePin@portName stored from wreg
  1205  00DB  1283               	bcf	3,5	;RP0=0, select bank0
  1206  00DC  1303               	bcf	3,6	;RP1=0, select bank0
  1207  00DD  00A0               	movwf	WritePin@portName
  1208                           
  1209                           ;port_hal.c: 64: bool outOfBound = 0;
  1210  00DE  01A1               	clrf	WritePin@outOfBound
  1211                           
  1212                           ;port_hal.c: 66: switch(portName)
  1213  00DF  2981               	goto	l1275
  1214  00E0                     l1225:	
  1215                           ;port_hal.c: 70: {
  1216                           ;port_hal.c: 71: case PIN_0:
  1217                           
  1218                           ;port_hal.c: 69: switch(pinName)
  1219                           
  1220                           ;port_hal.c: 67: {
  1221                           ;port_hal.c: 68: case PORT_A:
  1222                           
  1223                           
  1224                           ;port_hal.c: 72: PORTAbits.RA0 = state;
  1225  00E0  0876               	movf	WritePin@state,w
  1226  00E1  1D03               	skipz
  1227  00E2  1405               	bsf	5,0	;volatile
  1228  00E3  1903               	skipnz
  1229  00E4  1005               	bcf	5,0	;volatile
  1230                           
  1231                           ;port_hal.c: 73: break;
  1232  00E5  0008               	return
  1233  00E6                     l1227:	
  1234                           ;port_hal.c: 75: case PIN_1:
  1235                           
  1236                           
  1237                           ;port_hal.c: 76: PORTAbits.RA1 = state;
  1238  00E6  0876               	movf	WritePin@state,w
  1239  00E7  1D03               	skipz
  1240  00E8  1485               	bsf	5,1	;volatile
  1241  00E9  1903               	skipnz
  1242  00EA  1085               	bcf	5,1	;volatile
  1243                           
  1244                           ;port_hal.c: 77: break;
  1245  00EB  0008               	return
  1246  00EC                     l1229:	
  1247                           ;port_hal.c: 79: case PIN_2:
  1248                           
  1249                           
  1250                           ;port_hal.c: 80: PORTAbits.RA2 = state;
  1251  00EC  0876               	movf	WritePin@state,w
  1252  00ED  1D03               	skipz
  1253  00EE  1505               	bsf	5,2	;volatile
  1254  00EF  1903               	skipnz
  1255  00F0  1105               	bcf	5,2	;volatile
  1256                           
  1257                           ;port_hal.c: 81: break;
  1258  00F1  0008               	return
  1259  00F2                     l1231:	
  1260                           ;port_hal.c: 83: case PIN_3:
  1261                           
  1262                           
  1263                           ;port_hal.c: 84: PORTAbits.RA3 = state;
  1264  00F2  0876               	movf	WritePin@state,w
  1265  00F3  1D03               	skipz
  1266  00F4  1585               	bsf	5,3	;volatile
  1267  00F5  1903               	skipnz
  1268  00F6  1185               	bcf	5,3	;volatile
  1269                           
  1270                           ;port_hal.c: 85: break;
  1271  00F7  0008               	return
  1272  00F8                     l1233:	
  1273                           ;port_hal.c: 87: case PIN_4:
  1274                           
  1275                           
  1276                           ;port_hal.c: 88: PORTAbits.RA4 = state;
  1277  00F8  0876               	movf	WritePin@state,w
  1278  00F9  1D03               	skipz
  1279  00FA  1605               	bsf	5,4	;volatile
  1280  00FB  1903               	skipnz
  1281  00FC  1205               	bcf	5,4	;volatile
  1282                           
  1283                           ;port_hal.c: 89: break;
  1284  00FD  0008               	return
  1285  00FE                     l1235:	
  1286                           ;port_hal.c: 91: case PIN_5:
  1287                           
  1288                           
  1289                           ;port_hal.c: 92: PORTAbits.RA5 = state;
  1290  00FE  0876               	movf	WritePin@state,w
  1291  00FF  1D03               	skipz
  1292  0100  1685               	bsf	5,5	;volatile
  1293  0101  1903               	skipnz
  1294  0102  1285               	bcf	5,5	;volatile
  1295                           
  1296                           ;port_hal.c: 93: break;
  1297  0103  0008               	return
  1298  0104                     l43:	
  1299                           ;port_hal.c: 95: default:
  1300                           
  1301                           
  1302                           ;port_hal.c: 96: outOfBound = 1;
  1303  0104  01A1               	clrf	WritePin@outOfBound
  1304  0105  0AA1               	incf	WritePin@outOfBound,f
  1305                           
  1306                           ;port_hal.c: 98: }
  1307                           
  1308                           ;port_hal.c: 97: break;
  1309  0106  0008               	return
  1310  0107                     l1239:	
  1311  0107  0875               	movf	WritePin@pinName,w
  1312                           
  1313                           ; Switch size 1, requested type "space"
  1314                           ; Number of cases is 6, Range of values is 0 to 5
  1315                           ; switch strategies available:
  1316                           ; Name         Instructions Cycles
  1317                           ; direct_byte           19     7 (fixed)
  1318                           ; simple_byte           19    10 (average)
  1319                           ; jumptable            260     6 (fixed)
  1320                           ;	Chosen strategy is direct_byte
  1321  0108  0084               	movwf	4
  1322  0109  3006               	movlw	6
  1323  010A  0204               	subwf	4,w
  1324  010B  1803               	skipnc
  1325  010C  2904               	goto	l43
  1326  010D  3002               	movlw	high S1369
  1327  010E  008A               	movwf	10
  1328  010F  1003               	clrc
  1329  0110  0D04               	rlf	4,w
  1330  0111  3E66               	addlw	low S1369
  1331  0112  0082               	movwf	2
  1332                           
  1333                           ;port_hal.c: 99: break;
  1334  0113  0008               	return
  1335  0114                     l1241:	
  1336                           ;port_hal.c: 103: {
  1337                           ;port_hal.c: 104: case PIN_4:
  1338                           
  1339                           ;port_hal.c: 102: switch(pinName)
  1340                           
  1341                           ;port_hal.c: 101: case PORT_B:
  1342                           
  1343                           
  1344                           ;port_hal.c: 105: PORTBbits.RB4 = state;
  1345  0114  0876               	movf	WritePin@state,w
  1346  0115  1D03               	skipz
  1347  0116  1606               	bsf	6,4	;volatile
  1348  0117  1903               	skipnz
  1349  0118  1206               	bcf	6,4	;volatile
  1350                           
  1351                           ;port_hal.c: 106: break;
  1352  0119  0008               	return
  1353  011A                     l1243:	
  1354                           ;port_hal.c: 108: case PIN_5:
  1355                           
  1356                           
  1357                           ;port_hal.c: 109: PORTBbits.RB5 = state;
  1358  011A  0876               	movf	WritePin@state,w
  1359  011B  1D03               	skipz
  1360  011C  1686               	bsf	6,5	;volatile
  1361  011D  1903               	skipnz
  1362  011E  1286               	bcf	6,5	;volatile
  1363                           
  1364                           ;port_hal.c: 110: break;
  1365  011F  0008               	return
  1366  0120                     l1245:	
  1367                           ;port_hal.c: 112: case PIN_6:
  1368                           
  1369                           
  1370                           ;port_hal.c: 113: PORTBbits.RB6 = state;
  1371  0120  0876               	movf	WritePin@state,w
  1372  0121  1D03               	skipz
  1373  0122  1706               	bsf	6,6	;volatile
  1374  0123  1903               	skipnz
  1375  0124  1306               	bcf	6,6	;volatile
  1376                           
  1377                           ;port_hal.c: 114: break;
  1378  0125  0008               	return
  1379  0126                     l1247:	
  1380                           ;port_hal.c: 116: case PIN_7:
  1381                           
  1382                           
  1383                           ;port_hal.c: 117: PORTBbits.RB7 = state;
  1384  0126  0876               	movf	WritePin@state,w
  1385  0127  1D03               	skipz
  1386  0128  1786               	bsf	6,7	;volatile
  1387  0129  1903               	skipnz
  1388  012A  1386               	bcf	6,7	;volatile
  1389                           
  1390                           ;port_hal.c: 118: break;
  1391  012B  0008               	return
  1392  012C                     l52:	
  1393                           ;port_hal.c: 120: default:
  1394                           
  1395                           
  1396                           ;port_hal.c: 121: outOfBound = 1;
  1397  012C  01A1               	clrf	WritePin@outOfBound
  1398  012D  0AA1               	incf	WritePin@outOfBound,f
  1399                           
  1400                           ;port_hal.c: 123: }
  1401                           
  1402                           ;port_hal.c: 122: break;
  1403  012E  0008               	return
  1404  012F                     l1251:	
  1405  012F  0875               	movf	WritePin@pinName,w
  1406                           
  1407                           ; Switch size 1, requested type "space"
  1408                           ; Number of cases is 4, Range of values is 4 to 7
  1409                           ; switch strategies available:
  1410                           ; Name         Instructions Cycles
  1411                           ; simple_byte           13     7 (average)
  1412                           ; direct_byte           18    10 (fixed)
  1413                           ; jumptable            263     9 (fixed)
  1414                           ;	Chosen strategy is simple_byte
  1415  0130  3A04               	xorlw	4	; case 4
  1416  0131  1903               	skipnz
  1417  0132  2914               	goto	l1241
  1418  0133  3A01               	xorlw	1	; case 5
  1419  0134  1903               	skipnz
  1420  0135  291A               	goto	l1243
  1421  0136  3A03               	xorlw	3	; case 6
  1422  0137  1903               	skipnz
  1423  0138  2920               	goto	l1245
  1424  0139  3A01               	xorlw	1	; case 7
  1425  013A  1903               	skipnz
  1426  013B  2926               	goto	l1247
  1427  013C  292C               	goto	l52
  1428                           
  1429                           ;port_hal.c: 124: break;
  1430  013D  0008               	return
  1431  013E                     l1253:	
  1432                           ;port_hal.c: 128: {
  1433                           ;port_hal.c: 129: case PIN_0:
  1434                           
  1435                           ;port_hal.c: 127: switch(pinName)
  1436                           
  1437                           ;port_hal.c: 126: case PORT_C:
  1438                           
  1439                           
  1440                           ;port_hal.c: 130: PORTCbits.RC0 = state;
  1441  013E  0876               	movf	WritePin@state,w
  1442  013F  1D03               	skipz
  1443  0140  1407               	bsf	7,0	;volatile
  1444  0141  1903               	skipnz
  1445  0142  1007               	bcf	7,0	;volatile
  1446                           
  1447                           ;port_hal.c: 131: break;
  1448  0143  0008               	return
  1449  0144                     l1255:	
  1450                           ;port_hal.c: 133: case PIN_1:
  1451                           
  1452                           
  1453                           ;port_hal.c: 134: PORTCbits.RC1 = state;
  1454  0144  0876               	movf	WritePin@state,w
  1455  0145  1D03               	skipz
  1456  0146  1487               	bsf	7,1	;volatile
  1457  0147  1903               	skipnz
  1458  0148  1087               	bcf	7,1	;volatile
  1459                           
  1460                           ;port_hal.c: 135: break;
  1461  0149  0008               	return
  1462  014A                     l1257:	
  1463                           ;port_hal.c: 137: case PIN_2:
  1464                           
  1465                           
  1466                           ;port_hal.c: 138: PORTCbits.RC2 = state;
  1467  014A  0876               	movf	WritePin@state,w
  1468  014B  1D03               	skipz
  1469  014C  1507               	bsf	7,2	;volatile
  1470  014D  1903               	skipnz
  1471  014E  1107               	bcf	7,2	;volatile
  1472                           
  1473                           ;port_hal.c: 139: break;
  1474  014F  0008               	return
  1475  0150                     l1259:	
  1476                           ;port_hal.c: 141: case PIN_3:
  1477                           
  1478                           
  1479                           ;port_hal.c: 142: PORTCbits.RC3 = state;
  1480  0150  0876               	movf	WritePin@state,w
  1481  0151  1D03               	skipz
  1482  0152  1587               	bsf	7,3	;volatile
  1483  0153  1903               	skipnz
  1484  0154  1187               	bcf	7,3	;volatile
  1485                           
  1486                           ;port_hal.c: 143: break;
  1487  0155  0008               	return
  1488  0156                     l1261:	
  1489                           ;port_hal.c: 145: case PIN_4:
  1490                           
  1491                           
  1492                           ;port_hal.c: 146: PORTCbits.RC4 = state;
  1493  0156  0876               	movf	WritePin@state,w
  1494  0157  1D03               	skipz
  1495  0158  1607               	bsf	7,4	;volatile
  1496  0159  1903               	skipnz
  1497  015A  1207               	bcf	7,4	;volatile
  1498                           
  1499                           ;port_hal.c: 147: break;
  1500  015B  0008               	return
  1501  015C                     l1263:	
  1502                           ;port_hal.c: 149: case PIN_5:
  1503                           
  1504                           
  1505                           ;port_hal.c: 150: PORTCbits.RC5 = state;
  1506  015C  0876               	movf	WritePin@state,w
  1507  015D  1D03               	skipz
  1508  015E  1687               	bsf	7,5	;volatile
  1509  015F  1903               	skipnz
  1510  0160  1287               	bcf	7,5	;volatile
  1511                           
  1512                           ;port_hal.c: 151: break;
  1513  0161  0008               	return
  1514  0162                     l1265:	
  1515                           ;port_hal.c: 153: case PIN_6:
  1516                           
  1517                           
  1518                           ;port_hal.c: 154: PORTCbits.RC6 = state;
  1519  0162  0876               	movf	WritePin@state,w
  1520  0163  1D03               	skipz
  1521  0164  1707               	bsf	7,6	;volatile
  1522  0165  1903               	skipnz
  1523  0166  1307               	bcf	7,6	;volatile
  1524                           
  1525                           ;port_hal.c: 155: break;
  1526  0167  0008               	return
  1527  0168                     l1267:	
  1528                           ;port_hal.c: 157: case PIN_7:
  1529                           
  1530                           
  1531                           ;port_hal.c: 158: PORTCbits.RC7 = state;
  1532  0168  0876               	movf	WritePin@state,w
  1533  0169  1D03               	skipz
  1534  016A  1787               	bsf	7,7	;volatile
  1535  016B  1903               	skipnz
  1536  016C  1387               	bcf	7,7	;volatile
  1537                           
  1538                           ;port_hal.c: 159: break;
  1539  016D  0008               	return
  1540  016E                     l64:	
  1541                           ;port_hal.c: 161: default:
  1542                           
  1543                           
  1544                           ;port_hal.c: 162: outOfBound = 1;
  1545  016E  01A1               	clrf	WritePin@outOfBound
  1546  016F  0AA1               	incf	WritePin@outOfBound,f
  1547                           
  1548                           ;port_hal.c: 164: }
  1549                           
  1550                           ;port_hal.c: 163: break;
  1551  0170  0008               	return
  1552  0171                     l1271:	
  1553  0171  0875               	movf	WritePin@pinName,w
  1554                           
  1555                           ; Switch size 1, requested type "space"
  1556                           ; Number of cases is 8, Range of values is 0 to 7
  1557                           ; switch strategies available:
  1558                           ; Name         Instructions Cycles
  1559                           ; direct_byte           23     7 (fixed)
  1560                           ; simple_byte           25    13 (average)
  1561                           ; jumptable            260     6 (fixed)
  1562                           ;	Chosen strategy is direct_byte
  1563  0172  0084               	movwf	4
  1564  0173  3008               	movlw	8
  1565  0174  0204               	subwf	4,w
  1566  0175  1803               	skipnc
  1567  0176  296E               	goto	l64
  1568  0177  3002               	movlw	high S1371
  1569  0178  008A               	movwf	10
  1570  0179  1003               	clrc
  1571  017A  0D04               	rlf	4,w
  1572  017B  3E56               	addlw	low S1371
  1573  017C  0082               	movwf	2
  1574                           
  1575                           ;port_hal.c: 165: break;
  1576  017D  0008               	return
  1577  017E                     l65:	
  1578                           ;port_hal.c: 167: default:
  1579                           
  1580                           
  1581                           ;port_hal.c: 168: outOfBound = 1;
  1582  017E  01A1               	clrf	WritePin@outOfBound
  1583  017F  0AA1               	incf	WritePin@outOfBound,f
  1584                           
  1585                           ;port_hal.c: 170: }
  1586                           
  1587                           ;port_hal.c: 169: break;
  1588  0180  0008               	return
  1589  0181                     l1275:	
  1590  0181  0820               	movf	WritePin@portName,w
  1591                           
  1592                           ; Switch size 1, requested type "space"
  1593                           ; Number of cases is 3, Range of values is 0 to 2
  1594                           ; switch strategies available:
  1595                           ; Name         Instructions Cycles
  1596                           ; simple_byte           10     6 (average)
  1597                           ; direct_byte           13     7 (fixed)
  1598                           ; jumptable            260     6 (fixed)
  1599                           ;	Chosen strategy is simple_byte
  1600  0182  3A00               	xorlw	0	; case 0
  1601  0183  1903               	skipnz
  1602  0184  2907               	goto	l1239
  1603  0185  3A01               	xorlw	1	; case 1
  1604  0186  1903               	skipnz
  1605  0187  292F               	goto	l1251
  1606  0188  3A03               	xorlw	3	; case 2
  1607  0189  1903               	skipnz
  1608  018A  2971               	goto	l1271
  1609  018B  297E               	goto	l65
  1610                           
  1611                           ;port_hal.c: 172: return outOfBound;
  1612                           ;	Return value of _WritePin is never used
  1613  018C  0008               	return
  1614  018D                     __end_of_WritePin:	
  1615                           
  1616                           	psect	swtext1
  1617  0266                     __pswtext1:	
  1618  0266                     S1369:	
  1619  0266  118A  28E0         	ljmp	l1225
  1620  0268  118A  28E6         	ljmp	l1227
  1621  026A  118A  28EC         	ljmp	l1229
  1622  026C  118A  28F2         	ljmp	l1231
  1623  026E  118A  28F8         	ljmp	l1233
  1624  0270  118A  28FE         	ljmp	l1235
  1625                           
  1626                           	psect	swtext2
  1627  0256                     __pswtext2:	
  1628  0256                     S1371:	
  1629  0256  118A  293E         	ljmp	l1253
  1630  0258  118A  2944         	ljmp	l1255
  1631  025A  118A  294A         	ljmp	l1257
  1632  025C  118A  2950         	ljmp	l1259
  1633  025E  118A  2956         	ljmp	l1261
  1634  0260  118A  295C         	ljmp	l1263
  1635  0262  118A  2962         	ljmp	l1265
  1636  0264  118A  2968         	ljmp	l1267
  1637                           
  1638                           	psect	text2
  1639  028A                     __ptext2:	
  1640 ;; *************** function _UARTTransmit *****************
  1641 ;; Defined at:
  1642 ;;		line 40 in file "uart.c"
  1643 ;; Parameters:    Size  Location     Type
  1644 ;;  b               2    5[COMMON] int 
  1645 ;; Auto vars:     Size  Location     Type
  1646 ;;		None
  1647 ;; Return value:  Size  Location     Type
  1648 ;;		None               void
  1649 ;; Registers used:
  1650 ;;		wreg
  1651 ;; Tracked objects:
  1652 ;;		On entry : 0/0
  1653 ;;		On exit  : 0/0
  1654 ;;		Unchanged: 0/0
  1655 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1656 ;;      Params:         2       0       0       0
  1657 ;;      Locals:         0       0       0       0
  1658 ;;      Temps:          0       0       0       0
  1659 ;;      Totals:         2       0       0       0
  1660 ;;Total ram usage:        2 bytes
  1661 ;; Hardware stack levels used:    1
  1662 ;; Hardware stack levels required when called:    1
  1663 ;; This function calls:
  1664 ;;		Nothing
  1665 ;; This function is called by:
  1666 ;;		_main
  1667 ;; This function uses a non-reentrant model
  1668 ;;
  1669                           
  1670                           
  1671                           ;psect for function _UARTTransmit
  1672  028A                     _UARTTransmit:	
  1673                           
  1674                           ;uart.c: 42: TXREG = b;
  1675                           
  1676                           ;incstack = 0
  1677                           ; Regs used in _UARTTransmit: [wreg]
  1678  028A  0875               	movf	UARTTransmit@b,w
  1679  028B  1283               	bcf	3,5	;RP0=0, select bank0
  1680  028C  1303               	bcf	3,6	;RP1=0, select bank0
  1681  028D  0099               	movwf	25	;volatile
  1682  028E  0008               	return
  1683  028F                     __end_of_UARTTransmit:	
  1684                           
  1685                           	psect	text3
  1686  018D                     __ptext3:	
  1687 ;; *************** function _TimerDaemon *****************
  1688 ;; Defined at:
  1689 ;;		line 14 in file "timing.c"
  1690 ;; Parameters:    Size  Location     Type
  1691 ;;  timerTicks      1    wreg     PTR struct SYSTEM_TIMERS
  1692 ;;		 -> main@timerTicks(8), 
  1693 ;; Auto vars:     Size  Location     Type
  1694 ;;  timerTicks      1    6[COMMON] PTR struct SYSTEM_TIMERS
  1695 ;;		 -> main@timerTicks(8), 
  1696 ;; Return value:  Size  Location     Type
  1697 ;;		None               void
  1698 ;; Registers used:
  1699 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1700 ;; Tracked objects:
  1701 ;;		On entry : 0/0
  1702 ;;		On exit  : 0/0
  1703 ;;		Unchanged: 0/0
  1704 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1705 ;;      Params:         0       0       0       0
  1706 ;;      Locals:         1       0       0       0
  1707 ;;      Temps:          1       0       0       0
  1708 ;;      Totals:         2       0       0       0
  1709 ;;Total ram usage:        2 bytes
  1710 ;; Hardware stack levels used:    1
  1711 ;; Hardware stack levels required when called:    1
  1712 ;; This function calls:
  1713 ;;		Nothing
  1714 ;; This function is called by:
  1715 ;;		_main
  1716 ;; This function uses a non-reentrant model
  1717 ;;
  1718                           
  1719                           
  1720                           ;psect for function _TimerDaemon
  1721  018D                     _TimerDaemon:	
  1722                           
  1723                           ;incstack = 0
  1724                           ; Regs used in _TimerDaemon: [wreg-fsr0h+status,2+status,0]
  1725                           ;TimerDaemon@timerTicks stored from wreg
  1726  018D  00F6               	movwf	TimerDaemon@timerTicks
  1727                           
  1728                           ;timing.c: 17: INTCONbits.GIE = 0;
  1729  018E  138B               	bcf	11,7	;volatile
  1730                           
  1731                           ;timing.c: 20: if(rawTick == 1)
